Results fîr each time moment: 

Room temperatur = 24.5

time moment = 0
linear model = 24.5
nonlinear model = 24.5

time moment = 1
linear model = 24.5364
nonlinear model = 24.5001

time moment = 2
linear model = 24.614
nonlinear model = 24.5808

time moment = 3
linear model = 24.7426
nonlinear model = 24.7158

time moment = 4
linear model = 24.9319
nonlinear model = 24.9158

time moment = 5
linear model = 25.1917
nonlinear model = 25.1912

time moment = 6
linear model = 25.5315
nonlinear model = 25.5525

time moment = 7
linear model = 25.9612
nonlinear model = 26.0099

time moment = 8
linear model = 26.4904
nonlinear model = 26.5738

time moment = 9
linear model = 27.1289
nonlinear model = 27.2543

time moment = 10
linear model = 27.8863
nonlinear model = 28.0613

time moment = 11
linear model = 28.7724
nonlinear model = 29.0046

time moment = 12
linear model = 29.7968
nonlinear model = 30.0936

time moment = 13
linear model = 30.9693
nonlinear model = 31.3373

time moment = 14
linear model = 32.2996
nonlinear model = 32.7444

time moment = 15
linear model = 33.7975
nonlinear model = 34.3231

time moment = 16
linear model = 35.4725
nonlinear model = 36.0812

time moment = 17
linear model = 37.3344
nonlinear model = 38.026

time moment = 18
linear model = 39.393
nonlinear model = 40.1644

time moment = 19
linear model = 41.6579
nonlinear model = 42.5029

time moment = 20
linear model = 44.1389
nonlinear model = 45.0479

time moment = 21
linear model = 46.8456
nonlinear model = 47.8057

time moment = 22
linear model = 49.7878
nonlinear model = 50.783

time moment = 23
linear model = 52.9752
nonlinear model = 53.9869

time moment = 24
linear model = 56.4175
nonlinear model = 57.4253

time moment = 25
linear model = 60.1243
nonlinear model = 61.1075

time moment = 26
linear model = 64.1055
nonlinear model = 65.0441

time moment = 27
linear model = 68.3707
nonlinear model = 69.2473

time moment = 28
linear model = 72.9296
nonlinear model = 73.731

time moment = 29
linear model = 77.7919
nonlinear model = 78.511

time moment = 30
linear model = 82.9674
nonlinear model = 83.6041

time moment = 31
linear model = 88.4658
nonlinear model = 89.0279

time moment = 32
linear model = 94.2967
nonlinear model = 94.7999

time moment = 33
linear model = 100.47
nonlinear model = 100.937

time moment = 34
linear model = 106.995
nonlinear model = 107.453

time moment = 35
linear model = 113.882
